,Year,value,indicator,Country Code,Country Name,Region,Income Group,Lending Type
0,1980,9.9163485653,CM.MKT.TRAD.GD.ZS,CAN,Canada,North America,High income,Not classified
1,1981,7.7353299313,CM.MKT.TRAD.GD.ZS,CAN,Canada,North America,High income,Not classified
2,1982,5.2529050218,CM.MKT.TRAD.GD.ZS,CAN,Canada,North America,High income,Not classified
3,1983,8.2717924759,CM.MKT.TRAD.GD.ZS,CAN,Canada,North America,High income,Not classified
4,1984,7.1216078515,CM.MKT.TRAD.GD.ZS,CAN,Canada,North America,High income,Not classified
5,1985,10.6896710706,CM.MKT.TRAD.GD.ZS,CAN,Canada,North America,High income,Not classified
6,1986,15.1507455563,CM.MKT.TRAD.GD.ZS,CAN,Canada,North America,High income,Not classified
7,1987,21.620885744,CM.MKT.TRAD.GD.ZS,CAN,Canada,North America,High income,Not classified
8,1988,13.5560362969,CM.MKT.TRAD.GD.ZS,CAN,Canada,North America,High income,Not classified
9,1989,15.8179597445,CM.MKT.TRAD.GD.ZS,CAN,Canada,North America,High income,Not classified
10,1990,11.4702391716,CM.MKT.TRAD.GD.ZS,CAN,Canada,North America,High income,Not classified
11,1991,12.0157141625,CM.MKT.TRAD.GD.ZS,CAN,Canada,North America,High income,Not classified
12,1992,12.77969164,CM.MKT.TRAD.GD.ZS,CAN,Canada,North America,High income,Not classified
13,1993,23.1055813617,CM.MKT.TRAD.GD.ZS,CAN,Canada,North America,High income,Not classified
14,1994,27.0076892461,CM.MKT.TRAD.GD.ZS,CAN,Canada,North America,High income,Not classified
15,1995,30.363575827,CM.MKT.TRAD.GD.ZS,CAN,Canada,North America,High income,Not classified
16,1996,42.1578590015,CM.MKT.TRAD.GD.ZS,CAN,Canada,North America,High income,Not classified
17,1997,51.5976561481,CM.MKT.TRAD.GD.ZS,CAN,Canada,North America,High income,Not classified
18,1998,56.2620047319,CM.MKT.TRAD.GD.ZS,CAN,Canada,North America,High income,Not classified
19,1999,57.8811498611,CM.MKT.TRAD.GD.ZS,CAN,Canada,North America,High income,Not classified
20,2000,84.3863833692,CM.MKT.TRAD.GD.ZS,CAN,Canada,North America,High income,Not classified
21,2001,60.3466343303,CM.MKT.TRAD.GD.ZS,CAN,Canada,North America,High income,Not classified
22,2002,58.9577456913,CM.MKT.TRAD.GD.ZS,CAN,Canada,North America,High income,Not classified
